#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 4267
1797 = "WalkStop"
1798 = "WalkStop00"
1799 = "WallBattleIdle"
1800 = "WeaponChang_UppereEnd"
1801 = "WeaponChangeEnd"
1802 = "WeaponChangeStart"
1803 = "WeaponChangeStart_to_WeaponChangeEnd"
1804 = "WeaponChangeStart00"
1805 = "W_DamageSpecial"
1806 = "W_StrongBashStart"
1807 = "W_SwitchAttackStart"
1808 = "a000_098000.hkx"
1809 = "a000_098000.hkx_End"
1810 = "a000_098010.hkx_End"
1811 = "AdditiveMoveBlendOff"
1812 = "AdditiveMoveBlendOn"
1813 = "AdditiveNone"
1814 = "W_AdditiveNone"
1815 = "W_AdditiveSwordArtsStretch"
1816 = "W_DamageExBlast"
1817 = "W_GuardDamageExLarge"
1818 = "a000 006821.hkt_End"
1819 = "a000_000003.hkx_End"
1820 = "W_PartBlend_Add_Front"
1821 = "W_PartBlend_AddFront"
1822 = "W_PartBlend_Add_Back"
1823 = "W_PartBlend_Add_Left"
1824 = "W_PartBlend_Add_Right"
1825 = "W_Event301"
1826 = "W_Event3014"
1827 = "W_Event3015"
1828 = "W_Event3016"
1829 = "W_Event3019"
1830 = "W_Event4100"
1831 = "W_Event4600"
1832 = "W_Event4700"
1833 = "W_AttackRightLight1Long"
1834 = "W_DamageAfterPushed"
1835 = "W_AttackRightBackstep"
1836 = "W_AttackRightCounter"
1837 = "W_AttackRightLightFastStep"
1838 = "W_DamageRecover"
1839 = "JumpLong"
1840 = "W_Jump00"
1841 = "AttackBothHeavy1Charge"
1842 = "AttackBothHeavy1ChargeEnd"
1843 = "AttackBothHeavy2Charge"
1844 = "AttackBothHeavy2ChargeEnd"
1845 = "W_AttackBothBackstep"
1846 = "W_AttackBothHeavy1End"
1847 = "W_AttackBothHeavy1Start"
1848 = "W_AttackBothHeavy2End"
1849 = "W_AttackBothHeavy2Start"
1850 = "W_AttackBothLightFastStep"
1851 = "W_AttackBothLightStep"
1852 = "W_DrawStanceAttackLight2"
1853 = "W_DrawStanceAttackLight3"
1854 = "W_DrawStanceAttackLight4"
1855 = "W_DrawStanceAttackLight5"
1856 = "TempDeathBlast_to_TempDeathIdle"
1857 = "TempDeathDefault_to_TempDeathIdle"
1858 = "TempDeathFire_to_TempDeathIdle"
1859 = "TempDeathFling_to_TempDeathIdle"
1860 = "TempDeathIdle"
1861 = "TempDeathLand_to_TempDeathIdle"
1862 = "TempDeathUpper_to_TempDeathIdle"
1863 = "TempDeathWeak_to_TempDeathIdle"
1864 = "TempRealDeathStart_to_TempRealDeathIdle"
1865 = "W_TempDeathRevive"
1866 = "W_TempDeathStart"
1867 = "W_TempRealDeathStart"
1868 = "W_DoubleAttackStart"
1869 = "DrawStanceLeftAttackHeavy"
1870 = "DrawStanceLeftAttackLight"
1871 = "DrawStanceRightAttackHeavy"
1872 = "DrawStanceRightAttackLight"
1873 = "SpinLeft"
1874 = "SpinLeftSelftrans"
1875 = "SpinRight"
1876 = "SpinRightSelftrans"
1877 = "StepInLeftDashStart"
1878 = "StepInLeftSlash"
1879 = "StepInLeftUppercut"
1880 = "StepInRightDashStart"
1881 = "StepInRightSlash"
1882 = "StepInRightUppercut"
1883 = "W_DoubleAttackLeftStart"
1884 = "W_DoubleAttackRightStart"
1885 = "W_DrawStanceLeftStart"
1886 = "W_DrawStanceRightAttackHeavy"
1887 = "W_DrawStanceRightAttackLight"
1888 = "W_DrawStanceRightStart"
1889 = "W_ParryLeftStart"
1890 = "W_ParryRightStart"
1891 = "W_SpinLeftStart"
1892 = "W_SpinRightStart"
1893 = "W_StepInLeftStart"
1894 = "W_StepInRightStart"
1895 = "W_StrongBashLeftStart"
1896 = "W_StrongBashRightStart"
1897 = "W_StrongBashRightStart00"
1898 = "Event07"
1899 = "Event08"
1900 = "Event09"
1901 = "Event10"
1902 = "Event11"
1903 = "Event12"
1904 = "Event13"
1905 = "Event14"
1906 = "Event15"
1907 = "W_AttackArrow"
1908 = "W_AttackBoth"
1909 = "W_AttackBothHeavy1Charge"
1910 = "W_AttackBothHeavy1ChargeEnd"
1911 = "W_AttackBothHeavy2Charge"
1912 = "W_AttackBothHeavy2ChargeEnd"
1913 = "W_AttackLeft"
1914 = "W_AttackRightHeavy1Charge"
1915 = "W_AttackRightHeavy1ChargeEnd"
1916 = "W_AttackRightHeavy2Charge"
1917 = "W_AttackRightHeavy2ChargeEnd"
1918 = "W_Bonfire"
1919 = "W_Cult"
1920 = "W_CultCatch"
1921 = "W_CultRelease"
1922 = "W_CultUpper"
1923 = "W_DeathTaintIdle"
1924 = "W_Debug"
1925 = "W_DoubleAttackLeft"
1926 = "W_DoubleAttackRight"
1927 = "W_DrawStanceLeft"
1928 = "W_DrawStanceLeftAttackHeavy"
1929 = "W_DrawStanceLeftAttackLight"
1930 = "W_DrawStanceRight"
1931 = "W_EventSingle"
1932 = "W_FallDeathLoop"
1933 = "W_ItemDrinkEnd"
1934 = "W_ItemDrinking"
1935 = "W_ItemMeganeLoop"
1936 = "W_ItemShockWeaveEnd"
1937 = "W_JumpLong"
1938 = "W_LadderCoastStop"
1939 = "W_LadderDeathIdle"
1940 = "W_LadderDeathLand"
1941 = "W_LadderDeathLoop"
1942 = "W_Locomotion"
1943 = "W_ModifiersLayer"
1944 = "W_MoveBaseRunLeft"
1945 = "W_MoveBaseRunLeftMirror"
1946 = "W_MoveBaseRunRight"
1947 = "W_MoveBaseRunRightMirror"
1948 = "W_MoveBaseWalkLeft"
1949 = "W_MoveBaseWalkLeftMirror"
1950 = "W_MoveBaseWalkRight"
1951 = "W_MoveBaseWalkRightMirror"
1952 = "W_ParryLeft"
1953 = "W_ParryRight"
1954 = "W_PartBlend_NoAdd_Back"
1955 = "W_PartBlend_NoAdd_Front"
1956 = "W_PartBlend_NoAdd_Left"
1957 = "W_PartBlend_NoAdd_Right"
1958 = "W_QuickItem"
1959 = "W_RunStop"
1960 = "W_SpinLeft"
1961 = "W_SpinLeftSelftrans"
1962 = "W_SpinRight"
1963 = "W_SpinRightSelftrans"
1964 = "W_StepInLeftDashStart"
1965 = "W_StepInLeftSlash"
1966 = "W_StepInLeftUppercut"
1967 = "W_StepInRightDashStart"
1968 = "W_StepInRightSlash"
1969 = "W_StepInRightUppercut"
1970 = "W_StrongBashLeft"
1971 = "W_StrongBashRight"
1972 = "W_SwordArts"
1973 = "W_SwordArtsLeft"
1974 = "W_SwordArtsRight"
1975 = "W_SwordMagic"
1976 = "W_TempDeath"
1977 = "W_TempDeathBlast"
1978 = "W_TempDeathDefault"
1979 = "W_TempDeathFire"
1980 = "W_TempDeathFling"
1981 = "W_TempDeathIdle"
1982 = "W_TempDeathIdleBlast"
1983 = "W_TempDeathIdleDefault"
1984 = "W_TempDeathIdleFire"
1985 = "W_TempDeathIdleFling"
1986 = "W_TempDeathIdleLand"
1987 = "W_TempDeathIdleUpper"
1988 = "W_TempDeathIdleWeak"
1989 = "W_TempDeathLand"
1990 = "W_TempDeathUpper"
1991 = "W_TempDeathWeak"
1992 = "W_TempRealDeathBlast"
1993 = "W_TempRealDeathDefault"
1994 = "W_TempRealDeathFire"
1995 = "W_TempRealDeathFling"
1996 = "W_TempRealDeathIdle"
1997 = "W_TempRealDeathIdleBlast"
1998 = "W_TempRealDeathIdleDefault"
1999 = "W_TempRealDeathIdleFire"
2000 = "W_TempRealDeathIdleFling"
2001 = "W_TempRealDeathIdleLand"
2002 = "W_TempRealDeathIdleUpper"
2003 = "W_TempRealDeathIdleWeak"
2004 = "W_TempRealDeathLand"
2005 = "W_TempRealDeathUpper"
2006 = "W_TempRealDeathWeak"
2007 = "W_ThrowDeathIdle"
2008 = "W_ThrowFall"
2009 = "W_ThrowLandDeath"
2010 = "W_ThrowLandDeathIdle"
2011 = "W_Trans"
2012 = "W_Trial"
2013 = "W_WalkStop"
2014 = "W_ParallelMove"
2015 = "DrawStanceRightAttackHeavy_to_DrawStanceRightPoise"
2016 = "DrawStanceRightAttackHeavy_to_DrawStanceRightStart"
2017 = "DrawStanceRightAttackLight_to_DrawStanceRightPoise"
2018 = "DrawStanceRightAttackLight_to_DrawStanceRightStart"
2019 = "DrawStanceRightStart_to_DrawStanceRightPoise"
2020 = "Event16"
2021 = "W_DrawStanceRightPoise"
2022 = "W_DrawStanceRightPoiseLowerIdle"
2023 = "W_DrawStanceRightPoiseLowerMove"
2024 = "a000_00000007_End"
2025 = "Event17"
2026 = "Event18"
2027 = "Event19"
2028 = "TripleShotRightStart_to_TripleRightShotFire"
2029 = "W_DrawStanceRightStartBegin"
2030 = "W_DrawStanceRightStartIdle"
2031 = "W_DrawStanceRightStartLower"
2032 = "W_DrawStanceRightStartLowerIdle"
2033 = "W_DrawStanceRightStartLowerMove"
2034 = "W_DrawStanceRightStartMove"
2035 = "W_StepShot"
2036 = "W_StepShotBack"
2037 = "W_StepShotFront"
2038 = "W_StepShotLeft"
2039 = "W_StepShotLeftBack"
2040 = "W_StepShotLeftFront"
2041 = "W_StepShotLeftLeft"
2042 = "W_StepShotLeftRight"
2043 = "W_StepShotRight"
2044 = "W_StepShotRightBack"
2045 = "W_StepShotRightFront"
2046 = "W_StepShotRightLeft"
2047 = "W_StepShotRightRight"
2048 = "W_TripleRightShotFire"
2049 = "W_TripleRightShotLoop"
2050 = "W_TripleRightShotRelease"
2051 = "W_TripleShot"
2052 = "W_TripleShotStart"
2053 = "W_WideshotLeft"
2054 = "W_WideshotLeftFire"
2055 = "W_WideshotLeftLoop"
2056 = "W_WideshotLeftRelease"
2057 = "W_WideshotLeftStart"
2058 = "W_WideshotRightFire"
2059 = "W_WideshotRightLoop"
2060 = "W_WideshotRightRelease"
2061 = "W_WideshotRightStart"
2062 = "WideshotLeftStart_to_WideshotLeftFire"
2063 = "WideshotRightStart_to_WideshotRightFire"
2064 = "CultGuardEnd_Upper"
2065 = "CultGuardOn_Upper"
2066 = "Event20"
2067 = "HandChangeEnd_Upper"
2068 = "LadderCoastStart_to_LadderCoastLanding"
2069 = "LadderCoastStart_to_LadderCoastStop"
2070 = "LadderFall_to_LadderFallLanding"
2071 = "LadderFallStart_to_LadderFall"
2072 = "MagicDoubleFire_Upper"
2073 = "MagicFire_Upper"
2074 = "W_CultGuardEnd_Upper"
2075 = "W_CultGuardEnd_Upper_Sync"
2076 = "W_CultGuardOn_Upper"
2077 = "W_CultGuardOn_Upper_Sync"
2078 = "W_CultGuardStart_Upper"
2079 = "W_CultGuardStart_Upper_Sync"
2080 = "W_HandChangeEnd_Upper"
2081 = "W_HandChangeStart_Upper"
2082 = "W_HandQuickChange_Upper"
2083 = "W_LadderFallLanding"
2084 = "W_LadderFallLoop"
2085 = "W_MagicDouble_Upper"
2086 = "W_MagicDoubleFire_Upper"
2087 = "W_MagicFire_Upper"
2088 = "W_MagicInvalid_Upper"
2089 = "W_MagicLaunch_Upper"
2090 = "W_WeaponQuickChange_Upper"
2091 = "WeaponChangeEnd_Upper"
2092 = "CeremonyCaught_to_CeremonyIdle"
2093 = "W_CeremonyIdle"
2094 = "W_CeremonyMove"
2095 = "W_Ceremony"
2096 = "W_Event20011"
2097 = "W_Event20012"
2098 = "W_Event20013"
2099 = "W_Event20014"
2100 = "W_Event20015"
2101 = "W_Event20016"
2102 = "W_Event20017"
2103 = "W_Event20018"
2104 = "W_Event20019"
2105 = "AttackArrowStart_Upper_to_AttackArrowFire_Upper"
2106 = "Event21"
2107 = "Event22"
2108 = "Event23"
2109 = "Event24"
2110 = "Event25"
2111 = "MovingParryRightBlendLowerStart_to_MovingParryRightBlendLowerLoop"
2112 = "MovingParryRightBlendUpperStart_to_MovingParryRightBlendUpperLoop"
2113 = "W_AfterAttackMoveRight"
2114 = "W_AfterAttackMoveRightStart"
2115 = "W_Attack_Lower"
2116 = "W_AttackArrow_Lower"
2117 = "W_AttackArrowFire_Upper"
2118 = "W_AttackArrowLoop_Upper"
2119 = "W_AttackArrowRelease_Upper"
2120 = "W_AttackArrowStart_Upper"
2121 = "W_MovingParryRight"
2122 = "W_MovingParryRightBlendLowerLoop"
2123 = "W_MovingParryRightBlendLowerStart"
2124 = "W_MovingParryRightBlendUpperLoop"
2125 = "W_MovingParryRightBlendUpperStart"
2126 = "W_ParryStanceRight"
2127 = "W_StampedeRight"
2128 = "W_StampedeRightAttackHeavy"
2129 = "W_StampedeRightAttackLight"
2130 = "W_StampedeRightStart"
2131 = "BonfireGiveHeroPoint_to_BonfireLoop"
2132 = "Event26"
2133 = "Event27"
2134 = "Event28"
2135 = "Event29"
2136 = "W_BonfireGiveHeroPoint"
2137 = "W_BonfireGiveReroPoint00"
2138 = "W_BonfireHumanRestore"
2139 = "W_BonfireTouchKeyStone"
2140 = "W_BonfireWarp"
2141 = "W_BonfireWarpEnd"
2142 = "W_Event60260"
2143 = "W_Event68001"
2144 = "W_Event68002"
2145 = "W_Event68100"
2146 = "a000_000000_End"
2147 = "LadderDamageLargeLeft_to_LadderIdleLeft"
2148 = "LadderDamageLargeRight_to_LadderIdleRight"
2149 = "LadderDamageSmallLeft_to_LadderIdleLeft"
2150 = "LadderDamageSmallRight_to_LadderIdleRight"
2151 = "LadderDeathFallStart_to_LadderDeathFall"
2152 = "W_LadderDeath"
2153 = "Event30"
2154 = "Event31"
2155 = "Event32"
2156 = "Event33"
2157 = "Event34"
2158 = "Event35"
2159 = "Event36"
2160 = "Event37"
2161 = "Event38"
2162 = "Event39"
2163 = "Event40"
2164 = "Event41"
2165 = "Jump_to_JumpLong"
2166 = "W_Attack_Upper"
2167 = "W_HalfBlend"
2168 = "W_StepDrawStanceRight"
2169 = "W_StepDrawStanceRightHeavy"
2170 = "W_StepDrawStanceRightLight"
2171 = "W_StepDrawStanceRightStart"
2172 = "W_StepDrawStanceRightStartBack"
2173 = "W_StepDrawStanceRightStartFront"
2174 = "W_StepDrawStanceRightStartLeft"
2175 = "W_StepDrawStanceRightStartRight"
2176 = "LadderCoastLeft_to_LadderIdleLeft"
2177 = "LadderCoastRight_to_LadderIdleRight"
2178 = "LadderCoastStart_to_LadderCoastLeft"
2179 = "LadderCoastStopLeft_to_LadderIdleLeft"
2180 = "LadderCoastStopRight_to_LadderIdleRight"
2181 = "W_Attack3025"
2182 = "W_Attack3026"
2183 = "W_Attack3027"
2184 = "W_Attack3028"
2185 = "W_Attack3029"
2186 = "W_Attack3030"
2187 = "W_Attack3031"
2188 = "W_Attack3032"
2189 = "W_Attack3033"
2190 = "W_Attack3034"
2191 = "W_Attack3035"
2192 = "W_Attack3036"
2193 = "W_Attack3037"
2194 = "W_Attack3038"
2195 = "W_Attack3039"
2196 = "W_Event3020"
2197 = "W_Event3021"
2198 = "W_Event3022"
2199 = "W_Event3023"
2200 = "W_Event3024"
2201 = "W_Event3025"
2202 = "W_Event3026"
2203 = "W_Event3027"
2204 = "W_Event3028"
2205 = "W_Event3029"
2206 = "W_Event3030"
2207 = "W_Event3031"
2208 = "W_Event3032"
2209 = "W_Event3033"
2210 = "W_Event3034"
2211 = "W_Event3035"
2212 = "W_Event3036"
2213 = "W_Event3037"
2214 = "W_Event3038"
2215 = "W_Event3039"
2216 = "W_LadderCoastEnd"
2217 = "W_LadderCoastStopLeft"
2218 = "W_LadderCoastStopRight"
2219 = "W_SABreak"
2220 = "TransToBattleFromCaution_to_IdleAiStates"
2221 = "TransToBattleFromDefault_to_IdleAiStates"
2222 = "TransToCautionFromBattle_to_IdleAiStates"
2223 = "TransToCautionFromDefault_to_IdleAiStates"
2224 = "TransToDefaultFromBattle_to_IdleAiStates"
2225 = "TransToDefaultFromCaution_to_IdleAiStates"
2226 = "W_IdleAiState"
2227 = "W_AttackBoundEnemy1"
2228 = "W_AttackBoundEnemy2"
2229 = "W_TransAi"
2230 = "W_WeaponChange1300"
2231 = "W_WeaponChange1310"
2232 = "W_WeaponChange1320"
2233 = "W_WeaponChange1330"
2234 = "a000_005024_End"
2235 = "W_DamageSpecialDirection"
2236 = "W_DamageSpecialRandom"
2237 = "Event42"
2238 = "Event43"
2239 = "Event44"
2240 = "StepDrawStanceRightHeavy_to_StepDrawStanceRightIdle"
2241 = "StepDrawStanceRightLight_to_StepDrawStanceRightIdle"
2242 = "StepDrawStanceRightStart_End"
2243 = "StepDrawStanceRightStart_to_StepDrawStanceRightIdle"
2244 = "StepDrawStanceRightStart_to_StepDrawStanceRightIdle00"
2245 = "StepDrawStanceRightStartBack_End"
2246 = "StepDrawStanceRightStartBack_to_StepDrawStanceRightIdle"
2247 = "StepDrawStanceRightStartFront_End"
2248 = "StepDrawStanceRightStartFront_to_StepDrawStanceRightIdle"
2249 = "StepDrawStanceRightStartLeft_End"
2250 = "StepDrawStanceRightStartLeft_to_StepDrawStanceRightIdle"
2251 = "StepDrawStanceRightStartRight_End"
2252 = "StepDrawStanceRightStartRight_to_StepDrawStanceRightIdle"
2253 = "StepDrawStanceRightStepBack_to_StepDrawStanceRightIdle"
2254 = "StepDrawStanceRightStepFront_to_StepDrawStanceRightIdle"
2255 = "StepDrawStanceRightStepLeft_to_StepDrawStanceRightIdle"
2256 = "StepDrawStanceRightStepRight_to_StepDrawStanceRightIdle"
2257 = "W_DamageParryEnemy1"
2258 = "W_DamageParryEnemy2"
2259 = "W_LadderFall"
2260 = "W_Locomotion_Lower"
2261 = "W_StepDrawStanceRightEnd"
2262 = "W_StepDrawStanceRightIdle"
2263 = "W_StepDrawStanceRightMove"
2264 = "W_StepDrawStanceRightStepBack"
2265 = "W_StepDrawStanceRightStepFront"
2266 = "W_StepDrawStanceRightStepLeft"
2267 = "W_StepDrawStanceRightStepRight"
2268 = "a000_004000_End"
2269 = "W_IdleUniques"
2270 = "W_ParryAttack"
2271 = "W_ParryEnd"
2272 = "W_ParryStart"
2273 = "Event45"
2274 = "W_Event12100"
2275 = "W_Event12101"
2276 = "W_Event12102"
2277 = "W_Event12103"
2278 = "W_Event12104"
2279 = "W_Event12105"
2280 = "W_Event12106"
2281 = "W_Event12107"
2282 = "W_Event12108"
2283 = "W_Event12109"
2284 = "W_IdleParry"
2285 = "W_PartBreak12100"
2286 = "W_PartBreak12101"
2287 = "W_PartBreak12102"
2288 = "W_PartBreak12103"
2289 = "W_PartBreak12104"
2290 = "W_PartBreak12105"
2291 = "W_PartBreak12106"
2292 = "W_PartBreak12107"
2293 = "W_PartBreak12108"
2294 = "W_PartBreak12109"
2295 = "W_SpecialAttackRightHeavy"
2296 = "W_SpecialAttackRightLight"
2297 = "W_SpecialAttackRightStart"
2298 = "MovingParryRightStart_to_MovingParryRightLoop"
2299 = "MovingParryRightStart_Upper_to_MovingParryRightLoop_Upper"
2300 = "W_DrawStanceRightAttackHeavy_Upper"
2301 = "W_DrawStanceRightAttackLight_Upper"
2302 = "W_DrawStanceRightStart_Upper"
2303 = "W_MovingParryRightEnd"
2304 = "W_MovingParryRightEnd_Upper"
2305 = "W_MovingParryRightLoop"
2306 = "W_MovingParryRightLoop_Upper"
2307 = "W_MovingParryRightStart"
2308 = "W_MovingParryRightStart_Upper"
2309 = "MoveNew_to_DashStop"
2310 = "MoveNew_to_RunStop"
2311 = "MoveNew_to_WalkStop"
2312 = "W_AttackSpinHeavy"
2313 = "W_AttackSpinLight"
2314 = "W_AttackSpinStart"
2315 = "W_MoveNew"
2316 = "W_SpinAttack"
2317 = "a000_004103_End"
2318 = "a000_020021_End"
2319 = "PartBlend_Add_Back_to_PartBlend_NoAdd_Back"
2320 = "PartBlend_Add_Front_to_PartBlend_NoAdd_Front"
2321 = "PartBlend_Add_Left_to_PartBlend_NoAdd_Left"
2322 = "PartBlend_Add_Right_to_PartBlend_NoAdd_Right"
2323 = "PartBlend_NoAdd_Back_to_PartBlend_Add_Back"
2324 = "PartBlend_NoAdd_Front_to_PartBlend_Add_Front"
2325 = "PartBlend_NoAdd_Left_to_PartBlend_Add_Left"
2326 = "PartBlend_NoAdd_Right_to_PartBlend_Add_Right"
2327 = "W_Event20020"
2328 = "W_Event20021"
2329 = "W_Event20022"
2330 = "W_Event20023"
2331 = "W_Event20024"
2332 = "W_Event20025"
2333 = "W_Event20026"
2334 = "W_Event20027"
2335 = "W_Event20028"
2336 = "W_Event20029"
2337 = "W_Event30002"
2338 = "W_Event30003"
2339 = "W_Event30004"
2340 = "W_Event30005"
2341 = "W_Event30006"
2342 = "W_Event30007"
2343 = "W_Event30008"
2344 = "W_Event30009"
2345 = "W_EventLoop"
2346 = "W_PartBreak"
2347 = "LadderDeath_to_LadderDeathFall"
2348 = "LadderDownLeft_to_LadderIdleRight"
2349 = "LadderDownRight_to_LadderIdleLeft"
2350 = "LadderStartBottom_to_LadderIdleLeft"
2351 = "LadderStartTop_to_LadderIdleLeft"
2352 = "LadderUpLeft_to_LadderIdleRight"
2353 = "LadderUpRight_to_LadderIdleLeft"
2354 = "TempRealDeathBlast_to_TempRealDeathIdle"
2355 = "TempRealDeathDefault_to_TempRealDeathIdle"
2356 = "TempRealDeathFire_to_TempRealDeathIdle"
2357 = "TempRealDeathFling_to_TempRealDeathIdle"
2358 = "TempRealDeathLand_to_TempRealDeathIdle"
2359 = "TempRealDeathUpper_to_TempRealDeathIdle"
2360 = "TempRealDeathWeak_to_TempRealDeathIdle"
2361 = "W_LadderDeathFall"
2362 = "W_LadderDeathFallLand"
2363 = "W_LadderFallLand"
2364 = "W_SwordArtsRightMartialStart"
2365 = "FallAttackStart_to_FallAttackLoop"
2366 = "W_BringEst"
2367 = "W_DisableEst"
2368 = "W_DrinkEst"
2369 = "W_Est"
2370 = "W_FallAttack"
2371 = "W_FallAttackLand"
2372 = "W_Event60160"
2373 = "W_Event60170"
2374 = "W_Event60180"
2375 = "W_Event60190"
2376 = "W_ItemPray"
2377 = "W_GuardRun"
2378 = "W_GuardWalkBack"
2379 = "W_GuardWalkFront"
2380 = "W_GuardWalkLeft"
2381 = "W_GuardWalkRight"
2382 = "W_ParryIdle"
2383 = "W_ParryRun"
2384 = "W_ParryWalkBack"
2385 = "W_ParryWalkFront"
2386 = "W_ParryWalkLeft"
2387 = "W_ParryWalkRight"
2388 = "DashStop_Lower"
2389 = "GuardEnd_Lower"
2390 = "GuardOn_Lower"
2391 = "GuardStart_Lower"
2392 = "HandChangeStart_Lower_NoSync_to_HandChangeEnd_Lower_NoSync"
2393 = "HandChangeStart_Upper_NoSync_to_HandChangeEnd_Upper_NoSync"
2394 = "Move_to_DashStop"
2395 = "Move_to_RunStop"
2396 = "Move_to_WalkStop"
2397 = "RunStop_Lower"
2398 = "W_Attack_Lower_NoSync"
2399 = "W_Attack_Lower_Sync"
2400 = "W_Attack_Upper_NoSync"
2401 = "W_Attack_Upper_Sync"
2402 = "W_AttackArrow_Lower_NoSync"
2403 = "W_AttackArrow_Lower_Sync"
2404 = "W_AttackArrow_Upper_NoSync"
2405 = "W_AttackArrow_Upper_Sync"
2406 = "W_AttackArrowFire_Lower_NoSync"
2407 = "W_AttackArrowFire_Upper_NoSync"
2408 = "W_AttackArrowFire_Upper_Sync"
2409 = "W_AttackArrowLoop_Lower_Sync"
2410 = "W_AttackArrowLoop_Upper_Sync"
2411 = "W_AttackArrowRelease_Lower_NoSync"
2412 = "W_AttackArrowRelease_Upper_NoSync"
2413 = "W_AttackArrowStart_Lower_NoSync"
2414 = "W_AttackArrowStart_Upper_NoSync"
2415 = "W_DashStop_Lower"
2416 = "W_DashStop_Lower_NoSync"
2417 = "W_DashStop_Lower_Sync"
2418 = "W_DashStop_mirror00"
2419 = "W_DashStop_mirror01"
2420 = "W_DashStop_mirror02"
2421 = "W_DashStop_mirror03"
2422 = "W_DashStop_Upper"
2423 = "W_DashStop_Upper_NoSync"
2424 = "W_DashStop_Upper_Sync"
2425 = "W_DrawStanceRight_Lower_NoSync"
2426 = "W_DrawStanceRight_Upper_NoSync"
2427 = "W_DrawStanceRightAttackHeavy_Upper_NoSync"
2428 = "W_DrawStanceRightAttackLight_Upper_NoSync"
2429 = "W_DrawStanceRightStart_Lower_NoSync"
2430 = "W_DrawStanceRightStart_Upper_NoSync"
2431 = "W_Event60100"
2432 = "W_Event63000"
2433 = "W_Event63010"
2434 = "W_Guard_Lower"
2435 = "W_Guard_Lower_NoSync"
2436 = "W_Guard_Lower_Sync"
2437 = "W_Guard_Upper_NoSync"
2438 = "W_Guard_Upper_Sync"
2439 = "W_GuardEnd_Lower"
2440 = "W_GuardEnd_Lower_NoSync"
2441 = "W_GuardEnd_Upper_NoSync"
2442 = "W_GuardOn_Lower"
2443 = "W_GuardOn_Lower_Sync"
2444 = "W_GuardOn_Upper_Sync"
2445 = "W_GuardStart_Lower"
2446 = "W_GuardStart_Lower_NoSync"
2447 = "W_GuardStart_Upper_NoSync"
2448 = "W_HandChange_Lower_NoSync"
2449 = "W_HandChange_Upper_NoSync"
2450 = "W_HandChangeEnd_Lower_NoSync"
2451 = "W_HandChangeEnd_Upper_NoSync"
2452 = "W_HandChangeStart_Lower_NoSync"
2453 = "W_HandChangeStart_Upper_NoSync"
2454 = "W_Idle_mirror01"
2455 = "W_Locmotion_NoSync"
2456 = "W_Locomotion_Lower_NoSync"
2457 = "W_Locomotion_Lower_Sync"
2458 = "W_Locomotion_Sync"
2459 = "W_Locomotion_Upper"
2460 = "W_Locomotion_Upper_NoSync"
2461 = "W_Locomotion_Upper_Sync"
2462 = "W_Magic_Lower_NoSync"
2463 = "W_Magic_Upper_NoSync"
2464 = "W_MagicInvalid_Lower_NoSync"
2465 = "W_MagicInvalid_Upper_NoSync"
2466 = "W_MagicLaunch_Lower_NoSync"
2467 = "W_MagicLaunch_Upper_NoSync"
2468 = "W_Move_Lower"
2469 = "W_Move_Lower_NoSync"
2470 = "W_Move_Lower_Sync"
2471 = "W_Move_mirror00"
2472 = "W_Move_mirror01"
2473 = "W_Move_mirror02"
2474 = "W_Move_mirror03"
2475 = "W_Move_Upper"
2476 = "W_Move_Upper_NoSync"
2477 = "W_Move_Upper_Sync"
2478 = "W_MoveNew_Lower"
2479 = "W_MoveNew_Upper"
2480 = "W_MovingParryRight_Upper_Sync"
2481 = "W_MovingParryRightLoop_Lower_Sync"
2482 = "W_MovingParryRightLoop_Upper_Sync"
2483 = "W_MovingParryRightStart_Lower_NoSync"
2484 = "W_MovingParryRightStart_Upper_NoSync"
2485 = "W_NormalItem"
2486 = "W_QuickItemThrowBottle"
2487 = "W_QuickItemWeaponEnchant"
2488 = "W_RunStop_Lower"
2489 = "W_RunStop_Lower_NoSync"
2490 = "W_RunStop_Lower_Sync"
2491 = "W_RunStop_mirror00"
2492 = "W_RunStop_mirror01"
2493 = "W_RunStop_mirror02"
2494 = "W_RunStop_mirror03"
2495 = "W_RunStop_Upper"
2496 = "W_RunStop_Upper_NoSync"
2497 = "W_RunStop_Upper_Sync"
2498 = "W_SpecialAttackRight"
2499 = "W_SwordArts_Lower_NoSync"
2500 = "W_SwordArts_Upper_NoSync"
2501 = "W_SwordArts_Upper_Sync"
2502 = "W_SwordArtsRight_Lower_NoSync"
2503 = "W_SwordArtsRight_Upper_NoSync"
2504 = "W_SwordArtsRight_Upper_Sync"
2505 = "W_SwordArtsRightMartial"
2506 = "W_WalkStop_Lower"
2507 = "W_WalkStop_Lower_NoSync"
2508 = "W_WalkStop_Lower_Sync"
2509 = "W_WalkStop_mirror00"
2510 = "W_WalkStop_mirror01"
2511 = "W_WalkStop_mirror02"
2512 = "W_WalkStop_mirror03"
2513 = "W_WalkStop_Upper"
2514 = "W_WalkStop_Upper_NoSync"
2515 = "W_WalkStop_Upper_Sync"
2516 = "W_WeaponChange_Lower_NoSync"
2517 = "W_WeaponChange_Upper_NoSync"
2518 = "W_WeaponChangeEnd_Lower_NoSync"
2519 = "W_WeaponChangeEnd_Upper_NoSync"
2520 = "W_WeaponChangeStart_Lower_NoSync"
